pitcher_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
643511,1153,-0.009020599136376182,-0.0018738193562701083,-0.007146779780106073,0.6655992546604855
502179,93,-0.00285584303211448,-0.001507943485008195,-0.0013478995471062857,0.5785033968927389
622379,69,-0.0012122993410125576,-0.0013131623702168688,0.00010086302920431109,0.7543959715410247
657044,801,-0.004655866114045031,-0.0010815675722918839,-0.0035742985417531476,0.6396052597778991
656266,62,-0.0013742111397423466,-0.0010382501903871705,-0.00033596094935517564,0.5870805036829656
682175,115,-0.0028890416433248224,-0.0009250188866655602,-0.0019640227566592623,0.5797955283442415
641427,53,-0.003456307947788637,-0.0008667587681064732,-0.002589549179682164,0.3740637154365749
801434,57,-0.00383432682081626,-0.0008278716981645833,-0.0030064551226516765,0.29771823060943914
687330,871,-0.004498286718737835,-0.000799503881355385,-0.0036987828373824497,0.5576122348189402
527054,200,-0.0020442800855913325,-0.00078898899465457,-0.0012552910909367626,0.49170187723514014
689981,133,-0.0028123049243147353,-0.0007840072491620905,-0.0020282976751526444,0.37191075083810793
650895,72,-0.0009392070946739407,-0.0007711159695353657,-0.00016809112513857508,0.5969564817437192
528748,88,0.000562377055257394,-0.0007614729965820067,0.0013238500518394007,0.38753078015035486
679775,178,-0.005564208028689435,-0.0007612663592495146,-0.00480294166943992,0.5071223512363994
621016,323,-0.004622015815070962,-0.0007514520580563257,-0.0038705637570146363,0.39473072234334
657612,973,-0.005476435790365829,-0.000747585106141892,-0.004728850684223938,0.641045886380172
687014,90,-0.00504988513221361,-0.0007368394635925883,-0.004313045668621021,0.27229300464939404
681810,137,-0.0021432162614412795,-0.0007070369773115345,-0.001436179284129745,0.4182623585268041
688297,422,-0.007526216501002325,-0.0006990081002979865,-0.006827208400704338,0.3175426431633344
668834,117,-0.0014377216848802717,-0.0006818750382906617,-0.0007558466465896099,0.6340480526972778
642232,1457,-0.0033938758924621066,-0.0006722024004977917,-0.002721673491964315,0.3980561729534475
667463,876,-0.004189965189186355,-0.0006708659134983739,-0.003519099275687982,0.4994853550929721
592254,52,0.0013127356797986499,-0.0006634156653547117,0.0019761513451533614,0.3209598119303824
607457,68,-0.004771717643975285,-0.0006624990196282764,-0.004109218624347009,0.26272248379806906
598264,85,-0.0033212469126088903,-0.0006495261224889338,-0.0026717207901199567,0.404867884585754
681799,269,-0.00278023580874225,-0.0006336704028504907,-0.002146565405891759,0.5789852753264667
663558,76,-0.0025825995760787447,-0.0006329069091835449,-0.0019496926668952,0.28986207518433826
682171,94,-0.00532089659331075,-0.0006264923198199397,-0.00469440427349081,0.4590877946205056
668873,98,-0.0010401065102534272,-0.0006197168029671,-0.0004203897072863271,0.819814948802947
669920,500,-0.002708468913978961,-0.0006025133023848441,-0.002105955611594117,0.4697845320851085
676969,99,-0.00706549903187371,-0.0005967900638990619,-0.006468708967974648,0.8810971621478068
661309,225,-0.00569194887509643,-0.00058731939305515,-0.00510462948204128,0.43453480997370497
571539,98,-0.001493485062934652,-0.0005789183541293705,-0.0009145667088052815,0.5107395300316624
669391,97,-0.003170543969866693,-0.0005772850574151558,-0.0025932589124515373,0.2893390255090402
605135,3021,-0.004330389046370594,-0.0005745798060388124,-0.0037558092403317815,0.45636766492302416
686930,182,-0.0017053631367657206,-0.0005677025966232249,-0.0011376605401424956,0.3499313573854527
571948,992,-0.0038806303904161234,-0.0005668284194159613,-0.003313801971000162,0.5045865058687127
643256,143,-0.005657020298390948,-0.0005657055603170288,-0.005091314738073919,0.44868630647526836
592866,1518,-0.003955930463479096,-0.0005649455258015839,-0.0033909849376775117,0.5711053184677773
687924,252,-0.0034506109159418864,-0.0005648591372908223,-0.002885751778651064,0.37141387007492266
676206,167,0.00125144264436767,-0.0005634496176844932,0.0018148922620521632,0.6168933932221411
656657,58,-0.0015888017812717707,-0.0005506481725549631,-0.0010381536087168076,0.6443613846715196
543294,2657,-0.0031239976584395836,-0.0005359841699188647,-0.002588013488520719,0.5988913852028469
687223,281,-0.003779898023004636,-0.0005358883301805175,-0.0032440096928241183,0.30293243625034644
668716,134,-0.00785704676088091,-0.0005291733958773178,-0.007327873365003592,0.48016575301875497
677976,105,-0.0023690470691834953,-0.00052068868377252,-0.0018483583854109755,0.6011188460048233
664079,72,-0.004769863403479609,-0.0005162898133148018,-0.004253573590164807,0.2589171475773461
678024,664,-0.001937625596506083,-0.0005159354163261078,-0.0014216901801799749,1.60598418301785
664208,1063,-0.0025949877471313555,-0.0005099391282986557,-0.0020850486188327003,0.49353324225162293
663321,176,-0.0005028867502711451,-0.0005098562621750176,6.969511903872488e-06,0.3006132552604106
448179,439,-0.0013485771615016017,-0.000499581789244955,-0.0008489953722566467,0.48434459529788426
425844,335,-0.00011522027842370745,-0.0004966310498292734,0.000381410771405566,0.6752142552424479
681151,89,-0.0004892332259028313,-0.0004957953975913171,6.562171688485842e-06,0.28062641389631515
570257,131,0.000573781465876111,-0.0004911651664756345,0.0010649466323517454,1.0544852544345276
694918,125,-0.002868148847515284,-0.0004885872099332783,-0.002379561637582006,0.3342674469930312
678821,243,-0.004884891867949574,-0.00048350602192965506,-0.004401385846019919,0.2991932534974666
681867,960,-0.0030886812478580074,-0.0004832948990638074,-0.0026053863487942,0.5482105615254571
502083,64,-0.0024821198444851364,-0.0004776787050664809,-0.0020044411394186555,0.42333210614314715
661440,240,-0.003010523880641319,-0.0004749633026042481,-0.002535560578037071,0.48259316122212964
687931,174,-0.0027566311513326095,-0.00047427743165958703,-0.002282353719673022,0.37828815714009584
681895,117,-0.002032875684966993,-0.0004683005840301875,-0.001564575100936805,0.46930305588581395
669947,430,-0.002560852428574014,-0.00046806196033463183,-0.002092790468239382,0.3357668606495514
519008,438,-0.0022525983392118645,-0.0004676653438649072,-0.0017849329953469578,0.7306174098944478
681982,807,-0.0018859408203623282,-0.00046735072178884175,-0.0014185900985734864,0.5593268007382818
642028,73,0.0010358866554995394,-0.0004571074482082761,0.0014929941037078152,0.5270941712180457
624647,187,-0.0008399595682755024,-0.00045340304499993185,-0.0003865565232755707,1.457093230096801
675848,479,-0.004537883373798772,-0.00045265487888712435,-0.004085228494911647,0.2769018036184015
641343,60,-0.0008643772397448671,-0.0004497231731002169,-0.0004146540666446503,0.31000344605434554
664028,96,-0.0040436880815578335,-0.00044803988481858836,-0.003595648196739245,0.28222155133526305
801403,785,-0.005597209547475381,-0.0004438293523846199,-0.005153380195090762,0.3343751221606976
572403,150,0.000923386415914373,-0.00043881432969365957,0.0013622007456080326,0.4062648648767278
668943,101,-0.005132790013370447,-0.00043817377000393164,-0.004694616243366515,0.23958292379005997
672841,496,-0.003847636916275256,-0.00043650437225006134,-0.003411132544025195,0.2985751749938775
676680,266,-0.0025520650356260187,-0.0004358938628720231,-0.0021161711727539956,0.4511228639685186
668338,487,-0.0028969019812685472,-0.0004327782197851433,-0.002464123761483404,0.3182150915244509
642629,158,0.0004056595271588238,-0.0004317707799268178,0.0008374303070856416,0.2692454885985705
643493,139,-0.0012783679218379973,-0.00042527609401103126,-0.000853091827826966,0.5877554065408903
594580,564,-0.0017725950351436955,-0.000421889770466978,-0.0013507052646767176,0.4209854924554826
694738,1080,-0.0016539936560887472,-0.0004099780999688718,-0.0012440155561198754,0.5941406959516741
669704,177,-0.0026095850570319267,-0.00038997146414956283,-0.002219613592882364,0.8425103029882209
595881,88,-0.0011341233476044362,-0.0003869281005530211,-0.000747195247051415,0.6320177982002924
695445,247,-0.0018868534664884865,-0.0003857677724524291,-0.0015010856940360572,0.42541128306515386
694335,392,-0.0041801052956619445,-0.0003837643252377451,-0.0037963409704242,0.3124261212715358
664875,738,-0.00219498685049711,-0.0003832951896226788,-0.0018116916608744314,0.4705789014817579
687911,673,-0.0027783770492150824,-0.00038292221304497733,-0.002395454836170105,0.3857488181655327
668868,380,-0.004797938310990257,-0.00038208491781474254,-0.004415853393175514,0.3168757598146546
686839,172,-0.004006999060035914,-0.000377235310429409,-0.0036297637496065056,0.4443859205911428
663687,1154,-0.0037577424834164784,-0.0003714060274904022,-0.003386336455926076,0.29950756565831005
641627,188,-0.0031453344453607887,-0.0003701525532449952,-0.0027751818921157934,0.33831076138268035
676714,145,-0.0015391269337995024,-0.0003686136023512934,-0.0011705133314482087,0.5044691583323246
671111,345,-0.0019341521979890542,-0.0003683103702914056,-0.0015658418276976486,0.46216539943291846
700241,767,-0.0033720883301141162,-0.0003658413216300428,-0.0030062470084840738,0.4555893140737778
676571,172,-0.0031234787132493227,-0.00036045548180685323,-0.0027630232314424692,0.5428232359421997
672552,79,0.0008893411804068061,-0.00035483647033430566,0.001244177650741112,0.30664148248081075
571510,1663,-0.0036109138048346853,-0.0003529772393549013,-0.003257936565479784,0.4661212648434682
664192,475,-0.003837070965120227,-0.0003469784785582399,-0.003490092486561987,0.284156845202415
519242,2408,-0.001108653222706191,-0.00034628281941367916,-0.0007623704032925119,0.4481537757983571
670036,601,-0.003476207221805032,-0.00034620681678376275,-0.0031300004050212695,0.34761295588669205
696147,143,-0.0018035061666336503,-0.00034554069897963017,-0.00145796546765402,0.4772029754590777
682010,147,0.0003348764324421627,-0.0003452638730335923,0.0006801403054757549,0.33736799338232615
608723,453,-0.002833968783025852,-0.00034379349099603897,-0.0024901752920298134,0.4654566377988367
691172,161,-0.004730521553681486,-0.0003410902834278249,-0.004389431270253661,0.40264315015687197
680704,734,0.0003891436409474972,-0.0003404786991979838,0.000729622340145481,0.675381353406171
605182,670,-0.0003295683117045066,-0.00033900400156536455,9.435689860857923e-06,0.2936852324854785
689690,363,-0.0018897740326169782,-0.0003380768960795753,-0.001551697136537403,0.4452417688010108
543521,165,-0.0022485240829706746,-0.0003370230795429126,-0.0019115010034277621,0.44326359196380044
605156,186,-0.004014757030334888,-0.0003370220447016291,-0.0036777349856332597,0.4803488950710318
663531,214,-0.0007025486064092548,-0.0003345555022525747,-0.0003679931041566801,0.449972326867388
