pitcher_id,pitcher_full_name,game_year,n,distortion_tax_mean,distortion_tax_sd,distortion_tax_shrunk
663893,Brendon Little,2025,443,-0.021570428306021704,0.04372743526916956,-0.019702996878293508
605177,Andrew Chafin,2024,404,-0.016940744900202667,0.03364866057577274,-0.015316562822406305
663969,Tyler Phillips,2025,492,-0.014257709105486866,0.04205456828298458,-0.01309978391319887
665625,Elvis Peguero,2024,347,-0.014338498812639464,0.03829266885232176,-0.012737445800958909
664285,Framber Valdez,2024,987,-0.012912843338929487,0.04402876512459158,-0.012364692061403636
668678,Zac Gallen,2024,951,-0.012858444309340447,0.0389480728216707,-0.012292503776040357
681857,Reese Olson,2024,776,-0.01291602822706253,0.038744493512507104,-0.01222581176107875
552640,Andrew Kittredge,2025,380,-0.013245839301551928,0.03554105977538484,-0.011872601821029548
656557,Tanner Houck,2024,1153,-0.012251277855430587,0.04220731846457442,-0.011801111670569332
664285,Framber Valdez,2025,1270,-0.012160187936838499,0.04354918973646282,-0.01175297232312611
605130,Scott Barlow,2024,379,-0.012515263857151423,0.0404014304672181,-0.011206916342565383
656427,Jack Flaherty,2024,1078,-0.011602957388031061,0.03637670247443954,-0.011145205495690971
593974,Wandy Peralta,2025,511,-0.011934620488173562,0.033429523841451564,-0.010981452226966004
608334,Carson Fulmer,2024,631,-0.011655397507223095,0.034677911237623836,-0.010889200220525374
605400,Aaron Nola,2025,700,-0.011525769191778574,0.0417693060466722,-0.010837952807218599
642546,Jonathan Hernández,2024,339,-0.012214352979720771,0.03600922034482596,-0.010798610143262926
662253,Andrés Muñoz,2024,384,-0.011743800596520177,0.03555982761135601,-0.01052205767750028
676596,Josh Fleming,2024,208,-0.012540602244209144,0.04058031389644438,-0.010322500706539419
593974,Wandy Peralta,2024,252,-0.012082786881889391,0.032882529860784625,-0.010261426606257886
518397,Scott Alexander,2024,256,-0.011882463990520776,0.04139695472973799,-0.01011228713677659
664849,Danny Young,2024,237,-0.01195311678814781,0.04073711238385942,-0.010051097985006302
657277,Logan Webb,2024,1314,-0.010124961825256653,0.044416972696243395,-0.009789664515085648
650911,Cristopher Sánchez,2024,1330,-0.01003519487864571,0.039121547275583715,-0.009706374024698159
656427,Jack Flaherty,2025,1442,-0.009945274675524463,0.035895690498037806,-0.009643688984066517
519008,T.J. McFarland,2024,326,-0.010896610493371223,0.040325715235761284,-0.009571268072420312
667755,José Soriano,2024,718,-0.010135104274692903,0.039202147585489254,-0.009535301128423749
666974,Yennier Cano,2024,438,-0.01048480301395758,0.04205799065357576,-0.009504322910932861
808967,Yoshinobu Yamamoto,2025,1455,-0.009771018703090965,0.03767042422451467,-0.009476606908491407
681857,Reese Olson,2025,477,-0.010218821262428436,0.03763504449055994,-0.009332552886398999
666808,Camilo Doval,2024,440,-0.010228981417662259,0.036534868801875356,-0.009273427551953314
642048,Tayler Saucedo,2024,247,-0.010857411908933592,0.04008801141795046,-0.009171333746221384
605177,Andrew Chafin,2025,258,-0.010583252361550754,0.03189482888953924,-0.008995626553500188
605400,Aaron Nola,2024,1406,-0.009003368172489996,0.04211354608233525,-0.00871969523712215
669203,Corbin Burnes,2024,1306,-0.008948470847998918,0.035984793139523,-0.008645299205315869
592454,Tommy Kahnle,2024,320,-0.009784458605862108,0.03898248341141721,-0.008557804703475542
573009,Joe Mantiply,2024,391,-0.009495860059907484,0.041947441224732956,-0.008497922906888337
607481,Aaron Bummer,2024,372,-0.009496959815990925,0.04038243848823171,-0.008452785750888188
650911,Cristopher Sánchez,2025,1348,-0.008710362829167014,0.04175704932394646,-0.008423067916444111
