pitcher_id,pitcher_full_name,game_year,n,VAA_share,HAA_share,Tilt_share,dominant_axis
434378,Justin Verlander,2024,732,0.17789913511810793,0.40038299675033234,0.4217178681315598,Tilt_share
434378,Justin Verlander,2025,1206,0.17971152466246973,0.40068910732374313,0.4195993680137871,Tilt_share
445276,Kenley Jansen,2024,357,0.19050659036409512,0.40251238188533645,0.40698102775056844,Tilt_share
445276,Kenley Jansen,2025,445,0.18613897955836964,0.4017746972896956,0.4120863231519346,Tilt_share
445926,Jesse Chavez,2024,389,0.1780565323809961,0.40040958097255197,0.42153388664645186,Tilt_share
450203,Charlie Morton,2024,1165,0.1811918221095448,0.4009391279121715,0.41786904997828367,Tilt_share
450203,Charlie Morton,2025,1108,0.1813512699641457,0.40096605847704536,0.41768267155880906,Tilt_share
453286,Max Scherzer,2024,341,0.17912362981343855,0.4005898125391853,0.4202865576473761,Tilt_share
453286,Max Scherzer,2025,669,0.1787107433727172,0.40052007647967425,0.4207691801476085,Tilt_share
455119,Chris Martin,2024,307,0.17743779122140907,0.4003050762805318,0.42225713249805913,Tilt_share
455119,Chris Martin,2025,334,0.17741844231986922,0.40030180827263384,0.422279749407497,Tilt_share
458677,Justin Wilson,2024,403,0.18879379325400097,0.4022230923630378,0.4089831143829611,Tilt_share
458677,Justin Wilson,2025,396,0.1874974932119009,0.4020041487311712,0.41049835805692797,Tilt_share
458681,Lance Lynn,2024,900,0.17842332228365843,0.40047153137817787,0.4211051463381637,Tilt_share
471911,Carlos Carrasco,2024,743,0.18159766502056898,0.40100767432736956,0.41739466065206154,Tilt_share
471911,Carlos Carrasco,2025,335,0.17923159026905164,0.4006080469397734,0.420160362791175,Tilt_share
472610,Luis García,2024,396,0.17375777572420031,0.39968352576589994,0.42655869850989975,Tilt_share
472610,Luis García,2025,449,0.17617680016503084,0.40009209629698755,0.4237311035379816,Tilt_share
477132,Clayton Kershaw,2024,233,0.18272237050646387,0.40119763583000384,0.4160799936635323,Tilt_share
477132,Clayton Kershaw,2025,765,0.18293844465849074,0.40123413051338025,0.415827424828129,Tilt_share
489446,Kirby Yates,2024,460,0.16903553939477503,0.39888594531467797,0.432078515290547,Tilt_share
489446,Kirby Yates,2025,414,0.17089585191839463,0.39920015002585624,0.42990399805574914,Tilt_share
493603,Adam Ottavino,2024,395,0.18301828463341344,0.4012476153961312,0.4157340999704554,Tilt_share
500779,Jose Quintana,2024,1065,0.19055128041377603,0.40251992998490266,0.4069287896013213,Tilt_share
500779,Jose Quintana,2025,884,0.19234111692436806,0.4028222313760542,0.4048366516995777,Tilt_share
502043,Kyle Gibson,2024,1080,0.1822246075058236,0.40111356421415123,0.4166618282800251,Tilt_share
502085,David Robertson,2024,473,0.1854488671608508,0.4016581380751606,0.41289299476398866,Tilt_share
