batter_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
668845,272,-0.011923598574793928,-0.002753825569351517,-0.009169773005442411,1.3834739302171224
666464,325,-0.016999086346761644,-0.002325155795415853,-0.01467393055134579,0.2638050990768451
607054,256,-0.008401633833150178,-0.0023063181095650484,-0.00609531572358513,0.4371299148764468
677956,188,-0.01177342901450803,-0.0022924055646985214,-0.009481023449809507,0.27761996475684286
622110,144,-0.018333861684742332,-0.002089421651214841,-0.016244440033527492,0.16793631110816928
664057,56,-0.014200325994392622,-0.001986944321471975,-0.012213381672920645,0.35671188796401204
592348,54,-0.015568679848246466,-0.0019589434320164164,-0.01360973641623005,0.35679422341000294
682073,88,-0.014722959337470193,-0.0019387866821357173,-0.012784172655334476,0.22930710948402194
687637,209,-0.01351045539130869,-0.0018624529636796744,-0.011648002427629017,0.24903077393001366
621438,1478,-0.007921465961698524,-0.0018535812650255128,-0.00606788469667301,0.49710567169220826
694497,640,-0.0130897767152793,-0.001840724668740133,-0.011249052046539167,0.2705579376698132
691176,1013,-0.006963345252346696,-0.0018339701014681432,-0.005129375150878552,0.8532673303818448
671289,1438,-0.015277818545321351,-0.0018164905667438162,-0.013461327978577534,0.280475193868516
682622,1284,-0.00822542196372265,-0.0017658329205293398,-0.00645958904319331,0.3003655264967612
665833,1810,-0.013615915407033875,-0.0017461268181467916,-0.011869788588887084,0.19183358744236453
672275,1982,-0.007736054089444912,-0.0017055082945843301,-0.006030545794860582,0.4839314953479911
687093,201,-0.006515954608901597,-0.0017044154350332997,-0.0048115391738682975,0.37140740724271565
669289,1381,-0.010286875311100781,-0.0016971187833997427,-0.008589756527701038,0.47501691985869715
663538,2569,-0.009542354831190045,-0.0016698937422295716,-0.007872461088960473,0.5314495494592555
664238,1401,-0.007166331061539752,-0.0016678565974903785,-0.005498474464049374,0.3709117730526359
595956,97,-0.007819713739834316,-0.001643654970020536,-0.00617605876981378,0.35669306740377177
666703,150,-0.00753339327150279,-0.001627709142666937,-0.005905684128835852,0.3485259193121258
671732,2114,-0.011982516118215682,-0.0016097503560055784,-0.010372765762210103,0.2873202760537687
677347,419,-0.01694498114356147,-0.0015951295672630404,-0.015349851576298429,0.14759433805834407
701358,943,-0.011700149374048471,-0.001569499502077902,-0.01013064987197057,0.33888454689631986
644433,114,-0.009037978998240898,-0.001564402415557893,-0.007473576582683005,0.42302041152509373
666906,270,-0.012096960395670455,-0.001563079766583625,-0.01053388062908683,0.5320834914975688
605119,67,-0.005859429176029136,-0.001530143664411008,-0.004329285511618128,0.2980640678636744
691723,566,-0.00861669589432376,-0.0015265841371672382,-0.00709011175715652,0.3099854518754328
680911,181,-0.010606021187147272,-0.0015115948316016142,-0.009094426355545658,0.44330414121807843
623912,790,-0.020000339621170003,-0.0015074285994829061,-0.018492911021687097,0.1062031995748104
643289,1847,-0.010284781092159894,-0.0015001504198858546,-0.008784630672274038,0.6923161621732229
643396,1695,-0.00851391266461266,-0.0014973907829600377,-0.007016521881652622,0.6450314549091254
593934,152,-0.008297829022146,-0.0014804779813236732,-0.006817351040822328,0.5487109415407039
678894,542,-0.006867158310934316,-0.0014782441851673728,-0.0053889141257669445,0.5922796108337026
677594,3039,-0.008350212719791682,-0.001453694459303646,-0.006896518260488037,0.49305825559913213
665804,986,-0.005771007096979286,-0.0014485674283750678,-0.004322439668604217,0.29221711435617514
660707,793,-0.005047100719236843,-0.0014223259369642097,-0.0036247747822726337,0.46280053903210927
660766,520,-0.005127066179639271,-0.001415262756068421,-0.0037118034235708495,0.6167511236574246
681624,2023,-0.011883212675837012,-0.0014151010409179329,-0.010468111634919078,0.1595319747160059
680757,2186,-0.01658580597294187,-0.0014147713864104488,-0.015171034586531424,0.19888484189930233
541645,153,-0.014255552244131168,-0.001412115238990078,-0.012843437005141092,0.2779907383529091
